text,labels
恭喜您中奖了50000元，请点击http://prize.com领取奖金,"O O O B-MONEY I-MONEY O O B-LINK I-LINK I-LINK I-LINK O"
中奖信息已发放，请联系李经理，电话：[phone],"O O O O O B-NAME I-NAME O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
您是本月幸运用户，奖金将汇入账号6222000000000000,"O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
我是警官张三，您涉嫌洗钱，请拨打110配合调查,"O O B-NAME I-NAME O O O O O B-PHONE I-PHONE I-PHONE O O O"
公安局紧急通知，请于明天上午10点到公安局办理,"O O O O O O B-TIME I-TIME I-TIME O B-LOC O O"
您身份证涉及案件需核实账户，电话：[phone],"O O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
刷单返佣日入500，返现到账户1234567890123456,"O O O O B-MONEY O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
兼职平台要先支付押金，收款账号：6222333344445555,"O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
刷单任务完成后未收到返现，请联系客服,"O O O O O O O O O O"
理财平台年化收益18%，客服：李经理，电话：[phone],"O O O O O O B-NAME I-NAME O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
投资顾问推荐新项目，详情见http://invest.com,"O O O O O O B-LINK I-LINK I-LINK I-LINK"
朋友推荐理财App要投10万到账户8888888888888888,"O O O O O O O B-MONEY O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
我是京东客服，订单异常请退款，电话：[phone],"O O O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
淘宝客服误操作要我退单，退款链接：http://refund.com,"O O O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
平台客服说我涉嫌违规交易，收款账号：6222444455556666,"O O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
我是李总，立刻汇款到我发的账号1234123412341234,"O O B-NAME I-NAME O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
新号码是领导的，处理转账事项，电话：[phone],"O O O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
领导让你加新微信，收款账号：6222555566667777,"O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
您是密接人员需登记核酸信息，详情见http://health.com,"O O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
防疫办通知需支付隔离餐费，收款账号：6222666677778888,"O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
健康码异常需重新绑定银行卡，客服电话：[phone],"O O O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
哥哥我手机坏了发个红包呗，微信号：wxid123456,"O O O O O O O O O B-ACCOUNT I-ACCOUNT"
网恋对象说他出车祸急需钱，收款账号：6222777788889999,"O O O O O O O O O O B-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT I-ACCOUNT"
网友说要来看我让我转路费，电话：[phone],"O O O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
您的贷款申请已通过，请登录http://loan.com查看详情,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
贷款额度20万已审批，请添加客服微信：loan888,"O O O O B-MONEY I-MONEY O O O O B-ACCOUNT I-ACCOUNT"
您的ETC已过期，请点击http://etc.com更新,"O O O O O O B-LINK I-LINK I-LINK I-LINK"
ETC账户异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的快递已签收，请点击http://express.com确认,"O O O O O O B-LINK I-LINK I-LINK I-LINK"
快递包裹异常，请联系快递员：[phone],"O O O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE I-PHONE I-PHONE"
您的社保卡已过期，请登录http://social.com更新,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
社保账户异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的医保卡已过期，请登录http://medical.com更新,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
医保账户异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的信用卡已逾期，请登录http://credit.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
信用卡逾期，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的银行卡已冻结，请登录http://bank.com解冻,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
银行卡异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的支付宝已异常，请登录http://alipay.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
支付宝异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的微信已异常，请登录http://wechat.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
微信异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的QQ已异常，请登录http://qq.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
QQ异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的抖音已异常，请登录http://douyin.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
抖音异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的微博已异常，请登录http://weibo.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
微博异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的淘宝已异常，请登录http://taobao.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
淘宝异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的京东已异常，请登录http://jd.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
京东异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的拼多多已异常，请登录http://pdd.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
拼多多异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的美团已异常，请登录http://meituan.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
美团异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的饿了么已异常，请登录http://ele.me处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
饿了么异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的滴滴已异常，请登录http://didichuxing.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
滴滴异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的携程已异常，请登录http://ctrip.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
携程异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的去哪儿已异常，请登录http://qunar.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
去哪儿异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的飞猪已异常，请登录http://fliggy.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
飞猪异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的马蜂窝已异常，请登录http://mafengwo.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
马蜂窝异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的途牛已异常，请登录http://tuniu.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
途牛异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的同程已异常，请登录http://ly.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
同程异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的艺龙已异常，请登录http://elong.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
艺龙异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的驴妈妈已异常，请登录http://lvmama.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
驴妈妈异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的途家已异常，请登录http://tujia.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
途家异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的爱彼迎已异常，请登录http://airbnb.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
爱彼迎异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的美团外卖已异常，请登录http://waimai.meituan.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
美团外卖异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的饿了么外卖已异常，请登录http://waimai.ele.me处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
饿了么外卖异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的百度外卖已异常，请登录http://waimai.baidu.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
百度外卖异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的口碑已异常，请登录http://koubei.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
口碑异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的大众点评已异常，请登录http://dianping.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
大众点评异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的美团酒店已异常，请登录http://hotel.meituan.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
美团酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的携程酒店已异常，请登录http://hotel.ctrip.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
携程酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的去哪儿酒店已异常，请登录http://hotel.qunar.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
去哪儿酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的飞猪酒店已异常，请登录http://hotel.fliggy.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
飞猪酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的马蜂窝酒店已异常，请登录http://hotel.mafengwo.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
马蜂窝酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的途牛酒店已异常，请登录http://hotel.tuniu.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
途牛酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的同程酒店已异常，请登录http://hotel.ly.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
同程酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的艺龙酒店已异常，请登录http://hotel.elong.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
艺龙酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的驴妈妈酒店已异常，请登录http://hotel.lvmama.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
驴妈妈酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的途家酒店已异常，请登录http://hotel.tujia.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
途家酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的爱彼迎酒店已异常，请登录http://hotel.airbnb.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
爱彼迎酒店异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的美团电影已异常，请登录http://movie.meituan.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
美团电影异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的猫眼电影已异常，请登录http://maoyan.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
猫眼电影异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的淘票票已异常，请登录http://taopiaopiao.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
淘票票异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的格瓦拉已异常，请登录http://gewara.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
格瓦拉异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的时光网已异常，请登录http://mtime.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
时光网异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的豆瓣电影已异常，请登录http://movie.douban.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
豆瓣电影异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的IMDb已异常，请登录http://imdb.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
IMDb异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的烂番茄已异常，请登录http://rottentomatoes.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
烂番茄异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Metacritic已异常，请登录http://metacritic.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Metacritic异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Letterboxd已异常，请登录http://letterboxd.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Letterboxd异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Trakt已异常，请登录http://trakt.tv处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Trakt异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的TMDb已异常，请登录http://themoviedb.org处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
TMDb异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的IMDb已异常，请登录http://imdb.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
IMDb异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的烂番茄已异常，请登录http://rottentomatoes.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
烂番茄异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Metacritic已异常，请登录http://metacritic.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Metacritic异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Letterboxd已异常，请登录http://letterboxd.com处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Letterboxd异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的Trakt已异常，请登录http://trakt.tv处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
Trakt异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE"
您的TMDb已异常，请登录http://themoviedb.org处理,"O O O O O O O O B-LINK I-LINK I-LINK I-LINK"
TMDb异常，请拨打[phone]处理,"O O O O O O B-PHONE I-PHONE I-PHONE I-PHONE" 